N	2gram	Propp_Isto	BTomashe
1	у нас	7	3
2	и не	16	2
3	видеть в	3	2
4	не то	2	2
5	в ней	3	2
6	все это	4	2
7	можно было	3	2
