N	3gram	Medvedev_U	Dialekti
1	по крайней мере	2	26
2	в том что	2	25
3	не может быть	4	18
4	то же время	3	15
5	в то же	3	14
6	с другой стороны	3	12
7	в самом деле	2	10
8	в этом смысле	2	8
9	и в частности	2	7
10	в конце концов	2	5
11	до сих пор	2	5
12	то же самое	2	4
13	но даже и	2	4
14	в этом отношении	2	4
15	не могут быть	2	4
16	бы то ни	3	3
17	еще ничего не	2	3
18	тех или иных	2	3
19	хотя бы и	2	2
20	и то что	2	2
