N	3gram	Vinokur_St_3	Analitik
1	в том что	11	7
2	о том что	4	5
3	с другой стороны	4	5
4	по крайней мере	4	4
5	то же время	3	3
6	в этом отношении	4	3
7	в то же	3	3
8	во всяком случае	4	2
9	с точки зрения	4	2
10	с одной стороны	2	2
11	в русской поэзии	2	2
12	тем не менее	2	2
