N	4gram	Medvedev_V_1	Dialekti
1	по одному тому что	2	2
2	уже по одному тому	2	2
