N	3gram	Losev_Vlad_1	FransuaR
1	как мы уже	3	6
2	то же время	4	5
3	о том что	7	5
4	в то же	4	5
5	на первый план	2	3
6	мы уже сказали	2	3
7	с другой стороны	3	2
8	как мы увидим	2	2
9	и то что	4	2
10	в том что	7	2
11	и тот же	2	2
