N	4gram	Losev_Prob_1	Istorich
1	как мы увидим ниже	2	2
