N	3gram	Tiupa_Disk_1	Istorich
1	с другой стороны	3	8
2	с одной стороны	9	7
3	о том что	5	4
4	не может быть	3	3
5	в данном случае	2	2
6	в том что	13	2
7	не только в	2	2
8	по отношению к	9	2
9	в том чтобы	2	2
