N	4gram	Bakhtin_Pr_2	Myslijsy
1	в то же время	3	2
