N	4gram	Bakhtin_Pr_2	Narrotol
1	в то же время	3	4
