N	3gram	Vygotskiy__3	Problemy
1	и т п	5	9
2	с точки зрения	9	8
3	до сих пор	5	7
4	в самом деле	18	4
5	и т д	4	4
6	как мы увидим	2	3
7	с другой стороны	5	3
8	мы уже говорили	3	3
9	в то время	2	2
10	я не могу	2	2
11	одно и то	2	2
12	и та же	2	2
13	на то что	12	2
14	как если бы	3	2
15	и то же	2	2
16	то время как	2	2
