N	3gram	Vinokur_Ku_2	Problemy
1	в то же	3	10
2	то же время	3	10
3	на самом деле	2	9
4	во всяком случае	5	4
5	в этом смысле	5	3
6	в конце концов	3	3
7	с другой стороны	7	3
8	и в самом	2	3
9	не может быть	4	3
10	с точки зрения	8	2
11	можно было бы	9	2
12	в отличие от	2	2
13	в том что	10	2
14	но все же	2	2
