N	2gram	Vygotskiy_	Analitik
1003	пор пока	1	1
1004	убедиться в	1	1
1005	мере не	2	1
1006	только как	2	1
1007	но даже	2	1
1008	но то	2	1
1009	случае она	1	1
1010	другом в	1	1
1011	и другой	3	1
1012	оно как	1	1
1013	заключается что	1	1
1014	которыми он	2	1
1015	затем уже	1	1
1016	в этот	3	1
1017	своим собственным	1	1
1018	котором по	1	1
1019	деятельности для	1	1
1020	берет начало	1	1
1021	продолжить эту	1	1
1022	смысле слова	1	1
1023	предпринимается анализ	1	1
1024	имеет дело	1	1
1025	этими последними	1	1
1026	между отдельными	4	1
1027	не исключает	2	1
1028	трех моментов	1	1
1029	возможность видеть	1	1
1030	не об	1	1
1031	точно так	3	1
1032	и родного	1	1
1033	приходит к	1	1
1034	ни вообще	1	1
1035	и значение	5	1
1036	говорит что	3	1
1037	уже как	1	1
1038	словесного выражения	1	1
1039	своем значении	2	1
1040	является скорее	1	1
1041	вещь а	1	1
1042	что ее	2	1
1043	и внутренней	3	1
1044	до того	2	1
1045	голос и	1	1
1046	что те	1	1
1047	то можно	1	1
1048	в оправдание	1	1
1049	хотел сказать	3	1
1050	всего этого	1	1
1051	мы привыкли	1	1
1052	наедине с	2	1
1053	ни одного	1	1
1054	мы ощущаем	2	1
1055	эволюционный процесс	1	1
1056	о своеобразном	1	1
1057	и еще	1	1
1058	это единство	2	1
1059	этим моментам	1	1
1060	отдельности и	1	1
1061	ее как	2	1
1062	анализа как	1	1
1063	не совпадать	1	1
1064	как для	2	1
1065	м о	1	1
1066	в основу	1	1
1067	такая же	1	1
1068	языка как	1	1
1069	путь от	1	1
1070	слово не	4	1
1071	речь не	6	1
1072	входят в	2	1
1073	все время	3	1
1074	ее внутренней	2	1
1075	интерпретации на	1	1
1076	понимаю что	1	1
1077	не умеет	2	1
1078	описанию этого	1	1
1079	все многообразие	1	1
1080	оно представляет	2	1
1081	иным как	2	1
1082	разложения на	2	1
1083	речь о	1	1
1084	противоположном случае	1	1
1085	и внутренняя	1	1
1086	не мыслится	1	1
1087	однажды в	1	1
1088	элементов не	1	1
1089	с мертвой	1	1
1090	ином отношении	1	1
1091	возникающая в	1	1
1092	к этим	1	1
1093	и входит	1	1
1094	своей сущности	1	1
1095	этом же	1	1
1096	была осознана	1	1
1097	и речь	3	1
1098	все перечисленные	1	1
1099	во внутреннюю	4	1
1100	имеет места	1	1
1101	чем более	3	1
1102	любой другой	2	1
1103	свойства целого	1	1
1104	своего развития	4	1
1105	в лингвистике	1	1
1106	восприятии и	1	1
1107	говорит как	1	1
1108	ответа на	1	1
1109	невозможно рассматривать	1	1
1110	путь не	1	1
1111	внутреннюю структуру	1	1
1112	контакт между	1	1
1113	и определяющим	1	1
1114	от слов	1	1
1115	и весь	3	1
1116	как между	1	1
1117	других как	1	1
1118	при котором	2	1
1119	и оба	1	1
1120	непосредственное восприятие	1	1
1121	первый и	1	1
1122	это остается	2	1
1123	обратно в	2	1
1124	мышления и	16	1
1125	в противоположном	2	1
1126	хотелось бы	1	1
1127	о двух	1	1
1128	нельзя сказать	2	1
1129	непосредственного восприятия	1	1
1130	после того	1	1
1131	во взаимном	1	1
1132	целого ради	1	1
1133	своему содержанию	1	1
1134	что каждая	2	1
1135	она в	2	1
1136	нашей работы	3	1
1137	что я	1	1
1138	что уже	2	1
1139	мы знаем	5	1
1140	говоря это	1	1
1141	принадлежности к	1	1
1142	начала и	1	1
1143	от одних	3	1
1144	приводит нас	4	1
1145	не владеет	1	1
1146	союзов и	1	1
1147	связей и	3	1
1148	внутренней стороны	2	1
1149	указанных выше	1	1
1150	поэтому всякое	1	1
1151	обратил внимание	1	1
1152	чем у	3	1
1153	как целого	1	1
1154	что такое	2	1
1155	и сама	1	1
1156	рассматривать его	1	1
1157	первым кто	1	1
1158	состоящий в	1	1
1159	целом но	1	1
1160	они в	1	1
1161	к определенному	2	1
1162	это слово	1	1
1163	который совершенно	2	1
1164	совершенно иначе	2	1
1165	противоречие между	3	1
1166	не связанным	1	1
1167	что впрочем	1	1
1168	судьба есть	1	1
1169	распространяется на	1	1
1170	не совпадают	7	1
1171	случилось с	1	1
1172	русской речи	1	1
1173	в несколько	1	1
1174	означает как	1	1
1175	объекту не	1	1
1176	и отношения	3	1
1177	пути и	3	1
1178	как по	5	1
1179	означает в	2	1
1180	что его	2	1
1181	во внимание	1	1
1182	наконец не	1	1
1183	следует рассматривать	1	1
1184	по аналогии	1	1
1185	была в	2	1
1186	его мысли	5	1
1187	существование их	1	1
1188	в понятии	5	1
1189	внутреннюю речь	12	1
1190	смысловое содержание	1	1
1191	между этими	3	1
1192	другой вещи	1	1
1193	указывая на	1	1
1194	эти три	2	1
1195	себя как	1	1
1196	же как	14	1
1197	большинстве случаев	2	1
1198	рядом с	2	1
1199	чем иным	2	1
1200	без которого	1	1
1201	и вместе	2	1
1202	фактами которые	1	1
1203	от этого	3	1
1204	представляется едва	1	1
1205	тенденцией к	1	1
1206	операция как	1	1
1207	структуры ее	1	1
1208	больше и	2	1
1209	должно было	2	1
1210	нам человека	1	1
1211	в интонации	1	1
1212	производит впечатление	2	1
1213	работы по	1	1
1214	общим для	1	1
1215	себе и	2	1
1216	к мысли	5	1
1217	достигает своего	2	1
1218	из одного	2	1
1219	начало нового	1	1
1220	делает его	1	1
1221	полагает что	2	1
1222	и у	1	1
1223	что их	2	1
1224	и первый	2	1
1225	действительности и	1	1
1226	и крайне	1	1
1227	с вопросом	1	1
1228	их со	1	1
1229	но содержат	1	1
1230	самой себе	1	1
1231	нам остается	2	1
1232	сказал он	2	1
1233	объяснению но	1	1
1234	всей их	1	1
1235	точкой зрения	1	1
1236	не сумел	1	1
1237	и оказывает	1	1
1238	образом с	1	1
1239	единство а	1	1
1240	слово есть	1	1
1241	если оно	2	1
1242	того в	1	1
1243	не осознается	1	1
1244	только путем	1	1
1245	факт не	1	1
1246	он приобрел	2	1
1247	идет по	3	1
1248	они же	1	1
1249	в живой	2	1
1250	в целях	1	1
1251	к предложению	1	1
1252	от элементов	1	1
1253	подлежащих объяснению	1	1
1254	что анализ	1	1
1255	брат как	1	1
1256	очень часто	2	1
1257	мере как	2	1
1258	и синтаксически	1	1
1259	раз что	2	1
1260	при отсутствии	1	1
1261	спор в	1	1
1262	рост и	1	1
1263	в работе	1	1
1264	и речи	19	1
1265	совсем не	2	1
1266	сознательное и	1	1
1267	эти слова	1	1
1268	за столом	1	1
1269	анализу в	1	1
1270	отношение между	7	1
1271	нам еще	1	1
1272	а ее	1	1
1273	вообще чужда	1	1
1274	на чем	1	1
1275	именно потому	1	1
1276	все основные	1	1
1277	с аналогичной	1	1
1278	недоступной для	1	1
1279	в контакте	1	1
1280	в деятельности	1	1
1281	как отмечает	1	1
1282	на всяком	1	1
1283	если же	2	1
1284	должны быть	5	1
1285	за ними	1	1
1286	ничего нового	3	1
1287	при такой	1	1
1288	для установления	1	1
1289	в приведенном	1	1
1290	ради которых	1	1
1291	но только	5	1
1292	тем и	2	1
1293	такое что	3	1
1294	его жизнь	1	1
1295	с переводом	1	1
1296	скорее предполагает	1	1
1297	и убедительным	1	1
1298	б это	1	1
1299	и затем	1	1
1300	в современной	2	1
1301	проникнуть в	1	1
1302	решение вопроса	1	1
1303	то во	1	1
1304	в нее	1	1
1305	быть поставлены	2	1
1306	должны были	2	1
1307	на единицы	1	1
1308	никакой возможности	1	1
1309	которого в	1	1
1310	не совпадает	5	1
1311	мысли от	5	1
1312	первоначальном виде	1	1
1313	к языку	1	1
1314	оно неизмеримо	1	1
1315	к резкому	2	1
1316	нельзя не	2	1
1317	ту сторону	1	1
1318	в поведении	1	1
1319	что для	3	1
1320	подлинное единство	2	1
1321	этот путь	3	1
1322	это приводит	1	1
1323	качестве одного	1	1
1324	в новый	2	1
1325	как любая	1	1
1326	роль при	1	1
1327	но ее	1	1
1328	на отдельные	1	1
1329	даже если	2	1
1330	с которым	1	1
1331	согласно учению	1	1
1332	случае речь	2	1
1333	всем остальным	1	1
1334	процесса и	2	1
1335	неразрывно связана	1	1
1336	за себя	1	1
1337	а главное	1	1
1338	одно слово	1	1
1339	дает ему	1	1
1340	мышление человека	1	1
1341	которые могут	1	1
1342	где мы	2	1
1343	лишь по	1	1
1344	себя но	2	1
1345	слова еще	1	1
1346	и постепенное	2	1
1347	уже с	1	1
1348	как теперь	1	1
1349	эта фраза	1	1
1350	от нее	3	1
1351	на деле	2	1
1352	связи и	3	1
1353	собственном смысле	4	1
1354	от предложения	1	1
1355	выше с	1	1
1356	а потому	1	1
1357	и тончайшая	1	1
1358	от до	1	1
1359	и против	2	1
1360	как одна	1	1
1361	приближается к	1	1
1362	обоих этих	1	1
1363	мы встречаем	2	1
1364	отношению ко	1	1
1365	углу комнаты	1	1
1366	они и	2	1
1367	не мешает	1	1
1368	словом которое	1	1
1369	представить себе	5	1
1370	в углу	1	1
1371	них в	1	1
1372	вещей но	1	1
1373	жизни а	1	1
1374	в основном	4	1
1375	и вследствие	1	1
1376	другой а	1	1
1377	он только	1	1
1378	способу своего	1	1
1379	его с	3	1
1380	на ее	2	1
1381	к общему	4	1
1382	же образом	1	1
1383	до некоторой	1	1
1384	к установлению	2	1
1385	по собственному	1	1
1386	из одних	2	1
1387	целого ряда	1	1
1388	а проза	1	1
1389	здесь он	1	1
1390	падает до	2	1
1391	ударения на	1	1
1392	полноту и	1	1
1393	этот принцип	1	1
1394	все те	2	1
1395	речи как	9	1
1396	с внешней	5	1
1397	их как	2	1
1398	к выводу	4	1
1399	начальной стадии	1	1
1400	книгу а	1	1
1401	предложения к	1	1
1402	только имеет	1	1
1403	для них	1	1
1404	и делает	2	1
1405	первых же	1	1
1406	себе оба	1	1
1407	речи от	5	1
1408	и объектом	1	1
1409	мы встречаемся	2	1
1410	они были	1	1
1411	такого же	1	1
1412	этого процесса	3	1
1413	о природе	9	1
1414	функции и	4	1
1415	короче говоря	2	1
1416	однако мы	1	1
1417	которые следует	1	1
1418	с ней	3	1
1419	в наших	8	1
1420	в соответствующей	2	1
1421	существенно и	1	1
1422	одновременно с	1	1
1423	два полюса	1	1
1424	себя с	1	1
1425	с прежним	1	1
1426	тем менее	1	1
1427	развития в	5	1
1428	есть слово	1	1
1429	языка является	1	1
1430	уже говорили	2	1
1431	быть понят	2	1
1432	и будет	1	1
1433	то время	8	1
1434	останавливались на	1	1
1435	к которым	1	1
1436	относятся к	1	1
1437	сути дела	2	1
1438	из тех	2	1
1439	от научного	1	1
1440	всякий другой	1	1
1441	как не	1	1
1442	меньшей мере	3	1
1443	мы ни	2	1
1444	состоит из	1	1
1445	с полной	1	1
1446	в которых	3	1
1447	том смысле	2	1
1448	возникает во	2	1
1449	течение мысли	1	1
1450	у одного	2	1
1451	состоит как	1	1
1452	простом первоначальном	1	1
1453	том как	2	1
1454	внешняя речь	3	1
1455	между ним	1	1
1456	которого не	2	1
1457	года и	1	1
1458	и всей	3	1
1459	аналогии с	1	1
1460	стороны с	2	1
1461	слов которые	1	1
1462	фразы и	1	1
1463	в любой	2	1
1464	к той	1	1
1465	случае как	1	1
1466	они по	1	1
1467	без которых	1	1
1468	над ним	1	1
1469	этому же	2	1
1470	смысле что	3	1
1471	сущности анализ	1	1
1472	одним и	2	1
1473	мысли или	1	1
1474	достигается не	1	1
1475	разрешению конкретных	1	1
1476	в прозе	1	1
1477	поэтому не	1	1
1478	которой лежит	2	1
1479	сказано что	1	1
1480	конкретных проблем	2	1
1481	где у	1	1
1482	является также	1	1
1483	свой путь	1	1
1484	но специфически	1	1
1485	из функций	1	1
1486	это понятие	1	1
1487	ни у	1	1
1488	внешние проявления	1	1
1489	такие продукты	1	1
1490	движение от	7	1
1491	за словами	1	1
1492	об одном	4	1
1493	методом разложения	2	1
1494	оба эти	10	1
1495	тогда я	1	1
1496	классический пример	1	1
1497	зрения как	2	1
1498	на той	1	1
1499	них самих	1	1
1500	на том	2	1
1501	ее до	1	1
1502	только мы	1	1
1503	это все	1	1
1504	совершается как	3	1
1505	процесса при	1	1
1506	к разрешению	1	1
1507	а другой	2	1
1508	наш анализ	1	1
1509	было ожидать	1	1
1510	не до	2	1
1511	особый тип	1	1
1512	слова и	10	1
1513	и уже	1	1
1514	и теперь	1	1
1515	в ранг	1	1
1516	всего на	1	1
1517	для меня	1	1
1518	то все	1	1
1519	есть то	4	1
1520	не могло	3	1
1521	значение для	2	1
1522	в это	1	1
1523	продукты анализа	1	1
1524	отношении к	4	1
1525	да в	1	1
1526	этот переход	1	1
1527	и подлежащих	1	1
1528	и наиболее	2	1
1529	идет не	1	1
1530	целый ряд	6	1
1531	себе ничего	4	1
1532	к совершенно	2	1
1533	сложно построенного	1	1
1534	тот факт	2	1
1535	в совершенно	3	1
1536	является главным	1	1
1537	в истории	1	1
1538	всю полноту	1	1
1539	это имеет	1	1
1540	цели и	1	1
1541	себя от	2	1
1542	в каком	2	1
1543	еще один	2	1
1544	вопрос можно	1	1
1545	понимая под	1	1
1546	через него	1	1
1547	движения по	2	1
1548	же рода	1	1
1549	связанных с	2	1
1550	всех трех	1	1
1551	слова были	1	1
1552	сложное единство	2	1
1553	между людьми	1	1
1554	что здесь	2	1
1555	и там	3	1
1556	совпадают и	1	1
1557	переход от	5	1
1558	мышления но	2	1
1559	всего своего	1	1
1560	в данной	1	1
1561	ее не	1	1
1562	в сфере	8	1
1563	привел к	1	1
1564	если мы	6	1
1565	она возникает	4	1
1566	всех остальных	2	1
1567	они оказываются	1	1
1568	конца и	2	1
1569	друга а	1	1
1570	может оказаться	1	1
1571	только при	1	1
1572	слова он	2	1
1573	для уяснения	2	1
1574	было никакой	1	1
1575	в каждый	1	1
1576	к объяснению	2	1
1577	мужского рода	1	1
1578	ассоциацию с	1	1
1579	бы сказать	4	1
1580	того с	1	1
1581	последней в	1	1
1582	языка а	1	1
1583	своей полноте	1	1
1584	языка но	2	1
1585	обращение к	1	1
1586	со словом	1	1
1587	других ее	2	1
1588	мышление в	1	1
1589	свою силу	4	1
1590	одного только	2	1
1591	представленных в	2	1
1592	не видит	2	1
1593	в и	1	1
1594	на этих	2	1
1595	так называемое	1	1
1596	друг друга	9	1
1597	и после	1	1
1598	участия в	1	1
1599	в классической	1	1
1600	это случилось	1	1
1601	точку зрения	4	1
1602	с толпой	1	1
1603	иногда в	1	1
1604	совпадать с	1	1
1605	сомнения в	2	1
1606	формы и	1	1
1607	из этой	1	1
1608	единство в	1	1
1609	он должен	1	1
1610	определенному типу	1	1
1611	прийти к	1	1
1612	могли быть	2	1
1613	воззрения на	1	1
1614	об их	1	1
1615	именно к	1	1
1616	во внешних	1	1
1617	в любви	2	1
1618	обе стороны	2	1
1619	но оно	1	1
1620	но на	3	1
1621	в более	1	1
1622	в гораздо	1	1
1623	что оно	9	1
1624	и всякий	1	1
1625	мышления в	6	1
1626	сложившуюся систему	1	1
1627	со времен	1	1
1628	не поддается	1	1
1629	когда речь	1	1
1630	обратное движение	2	1
1631	ничем не	1	1
1632	от внешнего	1	1
1633	рассматривать не	1	1
1634	которая вся	1	1
1635	но прежде	1	1
1636	является на	1	1
1637	только самим	1	1
1638	точной характеристике	1	1
1639	этот процесс	1	1
1640	предпосылки в	1	1
1641	борьба и	1	1
1642	по сходству	1	1
1643	того как	6	1
1644	факт это	1	1
1645	что самая	1	1
1646	и матери	1	1
1647	между полюсами	2	1
1648	который мог	1	1
1649	не станем	3	1
1650	требования к	1	1
1651	иной ситуации	1	1
1652	естественно что	3	1
1653	чем дело	3	1
1654	значением не	1	1
1655	и новое	1	1
1656	оказывается одновременно	1	1
1657	или отсутствие	1	1
1658	в наличии	1	1
1659	может остаться	2	1
1660	первом месте	1	1
1661	силу и	1	1
1662	возможно только	4	1
1663	по ту	1	1
1664	з и	1	1
1665	в третьей	1	1
1666	научные и	1	1
1667	которого только	1	1
1668	согласно которому	1	1
1669	содержат в	4	1
1670	поэтому наше	1	1
1671	сказанного выше	2	1
1672	к внутренней	7	1
1673	не исчерпывает	2	1
1674	при виде	1	1
1675	бы для	1	1
1676	от друга	3	1
1677	смыкаются в	1	1
1678	содержание в	2	1
1679	внутренняя речь	17	1
1680	является таким	1	1
1681	слова которые	1	1
1682	первым и	1	1
1683	артикуляции и	1	1
1684	скорее в	1	1
1685	входить в	1	1
1686	начала в	1	1
1687	речи ее	3	1
1688	существует как	1	1
1689	за этим	1	1
1690	самом простом	2	1
1691	и развитие	1	1
1692	места в	1	1
1693	этого нельзя	1	1
1694	с осознания	2	1
1695	других к	1	1
1696	это возможно	1	1
1697	и нарастает	1	1
1698	и другое	4	1
1699	сравним с	1	1
1700	не могли	5	1
1701	включающее в	1	1
1702	из общей	1	1
1703	расчленяющим сложное	1	1
1704	в уме	4	1
1705	как она	6	1
1706	случаи в	1	1
1707	очередь является	1	1
1708	виде в	1	1
1709	но по	1	1
1710	анекдот в	1	1
1711	и само	1	1
1712	с тенденцией	1	1
1713	почти до	1	1
1714	является не	4	1
1715	как можно	1	1
1716	языка по	1	1
1717	и высшей	1	1
1718	спор между	1	1
1719	вспомнить о	2	1
1720	мы находим	3	1
1721	только и	5	1
1722	в каждой	4	1
1723	что тот	1	1
1724	за его	1	1
1725	и вообще	3	1
1726	свойств присущих	2	1
1727	выражение и	1	1
1728	на них	1	1
1729	анализа которые	1	1
1730	и сознания	1	1
1731	чисто внешним	1	1
1732	ряда и	1	1
1733	сказать и	1	1
1734	утрачивают свойств	1	1
1735	начале своего	1	1
1736	же деле	1	1
1737	предположить что	1	1
1738	одновременно из	1	1
1739	каждой конкретной	1	1
1740	которого и	1	1
1741	также что	1	1
1742	нас и	2	1
1743	и других	5	1
1744	и происходит	1	1
1745	человеческого сознания	2	1
1746	смысл данного	1	1
1747	объекту в	1	1
1748	она должна	2	1
1749	после нее	1	1
1750	мы сделали	2	1
1751	в самых	2	1
1752	своя особенная	1	1
1753	на мысль	1	1
1754	который мы	6	1
1755	выше в	1	1
1756	силе и	1	1
1757	другой в	1	1
1758	обстоит дело	2	1
1759	что является	2	1
1760	его речь	1	1
1761	этом мы	1	1
1762	обнаруживается и	1	1
1763	говорить не	1	1
1764	на периферии	1	1
1765	есть нечто	1	1
1766	есть как	1	1
1767	и во-вторых	4	1
1768	связана с	4	1
1769	а по	4	1
1770	но она	1	1
1771	другой к	2	1
1772	могли не	1	1
1773	наоборот в	2	1
1774	когда интонация	1	1
1775	есть и	1	1
1776	самое что	3	1
1777	но такое	1	1
1778	отношений между	11	1
1779	к анализу	4	1
1780	оказывается что	2	1
1781	перед исследователем	1	1
1782	независима от	1	1
1783	этот факт	4	1
1784	факт что	2	1
1785	что нам	2	1
1786	и своя	1	1
1787	даже при	2	1
1788	стороны и	6	1
1789	останавливаться на	1	1
1790	к которой	3	1
1791	последними такие	1	1
1792	но напротив	3	1
1793	слова или	1	1
1794	на всю	1	1
1795	у нее	5	1
1796	или как	1	1
1797	как то	1	1
1798	признать что	2	1
1799	и всех	1	1
1800	и самой	1	1
1801	единство их	1	1
1802	этого не	1	1
1803	с возвращением	1	1
1804	на речь	1	1
1805	иного типа	1	1
1806	поскольку оно	1	1
1807	числе и	2	1
1808	вещи или	1	1
1809	что можно	2	1
1810	всегда наличествует	1	1
1811	напоминать об	1	1
1812	сохраняет свою	2	1
1813	частный случай	4	1
1814	к ней	2	1
1815	что если	2	1
1816	со своими	1	1
1817	начинают свой	1	1
1818	самой своей	5	1
1819	понятия о	2	1
1820	к изучению	4	1
1821	в понимании	2	1
1822	в плане	3	1
1823	к моменту	1	1
1824	все больше	3	1
1825	фоне которых	1	1
1826	в другую	3	1
1827	остается на	1	1
1828	выражения в	3	1
1829	это место	1	1
1830	этом и	2	1
1831	свести к	1	1
1832	связи между	11	1
1833	но пожалуй	1	1
1834	эту мысль	3	1
1835	друг от	3	1
1836	речи первое	1	1
1837	и точно	1	1
1838	в словесной	1	1
1839	не утрачивают	1	1
1840	проявляющихся в	1	1
1841	есть сложное	1	1
1842	происходит в	2	1
1843	язык в	2	1
1844	с предметом	3	1
1845	к женщине	1	1
1846	себя а	1	1
1847	в виде	2	1
1848	рассказывает о	1	1
1849	и отношений	4	1
1850	виде те	1	1
1851	слова б	1	1
1852	присущих целому	2	1
1853	поведении и	1	1
1854	нам как	1	1
1855	можно обозначить	1	1
1856	это в	2	1
1857	само собой	2	1
1858	надо признать	1	1
1859	же самые	1	1
1860	эти два	1	1
1861	есть само	1	1
1862	с фактами	1	1
1863	предполагает их	1	1
1864	конце концов	1	1
1865	возвращением в	1	1
1866	не это	1	1
1867	все возможные	1	1
1868	он с	2	1
1869	само по	1	1
1870	нет я	1	1
1871	это отнюдь	1	1
1872	вытекают из	1	1
1873	вообще как	1	1
1874	возможность чисто	1	1
1875	для другого	1	1
1876	из двух	3	1
1877	степени и	1	1
1878	сторону речи	2	1
