N	4gram	Tiupa_Anal_1	FransuaR
1	в то же время	6	5
2	большей или меньшей степени	1	2
3	в большей или меньшей	1	2
4	в самом деле в	1	1
5	одного и того же	2	1
6	но в то же	2	1
7	в той или иной	3	1
8	на самом же деле	1	1
9	один и тот же	1	1
