N	2gram	Medvedev_U_1	Myshleni
1	то что	7	26
2	в этом	7	25
3	что он	2	25
4	таким образом	2	19
5	не может	7	18
6	в том	2	18
7	и в	14	16
8	что в	1	16
9	того что	1	16
10	не только	10	16
11	том что	2	15
12	сказать что	1	13
13	в процессе	1	13
14	и не	8	12
15	и что	1	12
16	в области	3	12
17	в его	2	11
18	но не	2	10
19	только в	2	10
20	а не	10	10
21	было бы	3	10
22	может быть	6	9
23	о том	1	8
24	как и	3	8
25	то же	5	8
26	должно быть	1	8
27	если бы	2	8
28	он не	1	8
29	в известном	1	8
30	приводит к	1	7
31	но он	1	7
32	так и	1	7
33	в нем	1	7
34	друг с	1	7
35	с другом	1	7
36	по себе	2	7
37	же как	1	7
38	у него	1	6
39	не в	2	6
40	связанные с	1	6
41	речи в	1	6
42	понятий с	1	6
43	но если	1	6
44	но и	4	6
45	в той	1	6
46	могли бы	2	6
47	что все	2	6
48	в этой	4	6
49	мы можем	1	6
50	но в	3	6
51	в которой	1	5
52	это значит	1	5
53	мы и	2	5
54	можно сказать	1	5
55	должна быть	2	5
56	хотя бы	5	5
57	того как	1	5
58	для него	3	5
59	тот же	1	5
60	этом отношении	2	5
61	тогда когда	1	5
62	в сфере	1	5
63	в то	3	5
64	обе эти	1	5
65	ничего не	2	5
66	никогда не	1	5
67	тем что	2	5
68	что с	1	5
69	в своем	1	5
70	бы в	1	4
71	тому чтобы	1	4
72	не то	1	4
73	за пределы	1	4
74	в качестве	1	4
75	в системе	2	4
76	той же	1	4
77	и т.д	3	4
78	могут быть	2	4
79	в самом	2	4
80	не могут	2	4
81	тем более	1	4
82	с другой	4	4
83	это не	3	4
84	и то	3	4
85	в пределах	1	4
86	что мы	2	4
87	же самое	2	4
88	не есть	2	4
89	все же	3	3
90	и с	2	3
91	одной стороны	1	3
92	больше чем	1	3
93	прежде всего	8	3
94	оно является	1	3
95	как на	1	3
96	и является	2	3
97	сих пор	2	3
98	мы не	2	3
99	имеет свою	1	3
100	до сих	2	3
101	в их	4	3
102	вот почему	7	3
103	восприятия и	1	3
104	между тем	2	3
105	из которых	1	3
106	этом случае	1	3
107	он может	1	3
108	его и	2	3
109	ее в	1	3
110	до конца	1	3
111	вопроса о	2	3
112	он в	1	3
113	с одной	1	3
114	что и	2	3
115	в частности	3	3
116	но что	1	3
117	по существу	2	3
118	самом деле	2	3
119	к этому	1	3
120	и понятий	1	3
121	с тем	1	3
122	но это	2	3
123	одним из	2	2
124	только одним	1	2
125	на его	1	2
126	почему в	1	2
127	в свое	1	2
128	его на	1	2
129	в этот	1	2
130	друг другу	1	2
131	все это	5	2
132	как всякая	1	2
133	то и	1	2
134	в своей	3	2
135	само по	1	2
136	у нас	3	2
137	что только	1	2
138	с проблемой	2	2
139	теории и	1	2
140	нам известно	1	2
141	и даже	1	2
142	что для	1	2
143	с которыми	1	2
144	в различных	1	2
145	и потому	1	2
146	что было	1	2
147	находятся в	1	2
148	их и	2	2
149	очевидно что	3	2
150	другой стороны	3	2
151	в котором	1	2
152	этот путь	1	2
153	только к	3	2
154	их в	1	2
155	о чем	2	2
156	только для	1	2
157	же в	1	2
158	в ней	1	2
159	закон и	1	2
160	что она	2	2
161	самое что	1	2
162	говорит он	1	2
163	быть в	1	2
164	в виду	1	2
165	все что	1	2
166	смысле можно	1	1
167	в первую	1	1
168	для всех	2	1
169	тех и	1	1
170	в себе	2	1
171	или иных	2	1
172	случае все	1	1
173	входит в	1	1
174	чем то	1	1
175	является одним	1	1
176	ценность в	1	1
177	и независимо	1	1
178	самим же	1	1
179	даже не	1	1
180	а это	1	1
181	и для	2	1
182	для себя	1	1
183	ему вообще	1	1
184	шаг к	1	1
185	но прежде	1	1
186	не было	1	1
187	учителя и	1	1
188	только при	1	1
189	и все	1	1
190	на то	1	1
191	для второго	1	1
192	в виде	1	1
193	нас до	1	1
194	на эту	2	1
195	конечно это	1	1
196	строго говоря	1	1
197	как раз	2	1
198	только часть	1	1
199	приходится признать	2	1
200	настолько насколько	1	1
201	в конце	2	1
202	они относятся	1	1
203	материал и	1	1
204	относятся к	1	1
205	первую очередь	1	1
206	приемов и	2	1
207	об этом	1	1
208	нем но	1	1
209	это верно	1	1
210	если не	2	1
211	язык в	1	1
212	для первого	1	1
213	или даже	1	1
214	без этого	1	1
215	или по	1	1
216	независимо от	1	1
217	методических приемов	1	1
218	сводится к	2	1
219	и только	5	1
220	смысле этого	2	1
221	что же	1	1
222	этого не	1	1
223	все его	1	1
224	и этого	1	1
225	этом смысле	2	1
226	понятий без	1	1
227	содержания и	1	1
228	случае он	1	1
229	связанных с	1	1
230	обращение к	1	1
231	сам по	1	1
232	более чем	2	1
233	нам представляется	2	1
234	с момента	1	1
235	часто бывает	1	1
236	тех или	2	1
237	что этот	1	1
238	и прежде	1	1
239	в пользу	1	1
240	в большей	1	1
241	чем к	1	1
242	что при	1	1
243	мы получаем	2	1
244	своими собственными	1	1
245	на знание	1	1
246	представляется что	1	1
247	для изучения	1	1
248	бы то	3	1
249	а между	2	1
250	относится к	1	1
251	вообще в	1	1
252	при таком	2	1
253	он был	1	1
254	другом не	1	1
255	не столько	2	1
256	как нам	1	1
257	или менее	1	1
258	это было	2	1
259	этой области	3	1
260	к проблеме	1	1
261	не словами	1	1
262	из самых	1	1
263	более или	1	1
264	нашему мнению	3	1
265	это в	1	1
266	для этого	3	1
267	на первый	2	1
268	не делает	1	1
269	формы в	3	1
270	таком понимании	1	1
271	не существует	1	1
272	это же	1	1
273	о сущности	1	1
274	этого общего	1	1
275	он прежде	1	1
276	понятие не	1	1
277	знает только	1	1
278	она не	1	1
279	делает и	1	1
280	не как	3	1
281	с его	2	1
282	направлено на	1	1
283	с каждым	1	1
284	по нашему	3	1
285	является только	1	1
286	природе и	1	1
287	основной проблемой	1	1
288	не приходится	2	1
289	вне которой	1	1
290	стороны в	1	1
291	функции это	1	1
292	но по	1	1
293	в понятии	1	1
294	в наиболее	1	1
295	представляется нам	2	1
296	мы имеем	1	1
297	она в	1	1
298	только более	1	1
299	и это	1	1
300	которой и	1	1
301	что ему	1	1
302	иначе говоря	1	1
303	имеем в	1	1
304	или иначе	1	1
305	и делает	1	1
306	существенным для	1	1
307	еще один	1	1
308	но для	1	1
309	как таковой	2	1
310	на большую	1	1
311	в данном	1	1
312	первый план	1	1
313	так то	1	1
