N	2gram	Bakhtin_Fr_5	Psycholo
1	то что	2	44
2	и в	45	33
3	в этом	14	28
4	и что	2	25
5	как бы	12	25
6	потому что	7	24
7	для того	6	23
8	того чтобы	6	22
9	может быть	2	22
10	том что	7	22
11	что в	12	21
12	в том	10	21
13	о том	4	20
14	что он	6	20
15	сейчас же	1	16
16	и мы	1	15
17	как это	4	14
18	и не	15	13
19	таким образом	8	13
20	так же	8	13
21	что это	2	13
22	то есть	25	13
23	все это	7	13
24	сказать что	4	13
25	и все	7	12
26	все то	1	12
27	к тому	2	12
28	в самом	4	12
29	самом деле	5	12
30	было бы	2	12
31	если мы	2	12
32	так как	6	12
33	он не	6	11
34	что все	2	11
35	не может	5	10
36	на то	1	10
37	как она	1	10
38	если бы	1	10
39	в его	13	10
40	что она	3	10
41	как раз	5	9
42	то же	11	9
43	в этой	6	9
44	и если	2	9
45	вместе с	3	8
46	как будто	1	8
47	в конце	7	8
48	для этого	1	8
49	характера и	1	8
50	и только	2	7
51	в нем	10	7
52	раз в	2	7
53	же точно	1	7
54	когда он	2	7
55	до конца	1	7
56	не только	14	7
57	в своем	11	7
58	все эти	5	6
59	в себе	1	6
60	и вот	3	6
61	но он	3	6
62	что они	1	6
63	как на	4	6
64	точки зрения	4	6
65	у него	4	6
66	что эта	2	6
67	совершенно верно	1	6
68	шекспира и	2	6
69	на самом	5	6
70	это не	3	6
71	в сущности	4	6
72	во время	12	6
73	тому что	1	6
74	мы видим	5	6
75	а не	4	6
76	в ней	8	6
77	никак не	1	6
78	в самой	8	6
79	перед нами	4	6
80	же самое	2	6
81	все же	2	5
82	как и	10	5
83	вовсе не	8	5
84	связь с	3	5
85	с ним	5	5
86	мы не	4	5
87	нисколько не	3	5
88	казалось бы	1	5
89	и на	5	5
90	с этим	4	5
91	что для	1	5
92	полагает что	1	5
93	из этого	1	5
94	и его	13	5
95	в целом	2	5
96	мы можем	2	5
97	как он	3	5
98	это и	5	5
99	мы уже	4	5
100	целый ряд	1	5
101	никогда не	1	5
102	и это	4	5
103	и как	5	5
104	смысл и	1	4
105	жизни и	8	4
106	говорит о	1	4
107	в двух	1	4
108	ее в	1	4
109	в жизни	1	4
110	это в	2	4
111	друг с	2	4
112	в своей	3	4
113	об этом	4	4
114	этой жизни	3	4
115	с тем	2	4
116	а в	4	4
117	с другом	2	4
118	того что	3	4
119	в таком	1	4
120	реального времени	1	4
121	жизнь и	2	4
122	что автор	1	4
123	как мы	8	4
124	у нас	1	4
125	что не	1	4
126	что у	1	4
127	и о	4	4
128	ее с	1	4
129	только в	4	4
130	той же	4	4
131	это было	4	4
132	по поводу	4	4
133	из них	1	4
134	одна из	1	4
135	не будет	1	4
136	о нем	1	4
137	слова и	2	4
138	не просто	1	4
139	с точки	2	4
140	на него	2	4
141	в частности	1	4
142	себя в	1	4
143	и есть	2	4
144	так например	2	4
145	к этому	2	4
146	можно было	4	4
147	и из	1	3
148	и этот	1	3
149	и здесь	4	3
150	которой мы	1	3
151	и сюжет	1	3
152	во всяком	1	3
153	говорить о	2	3
154	это то	1	3
155	от этого	2	3
156	и для	3	3
157	эпизод с	1	3
158	так и	6	3
159	этого слова	1	3
160	не было	3	3
161	вслед за	1	3
162	в виде	1	3
163	нет ни	2	3
164	сих пор	3	3
165	та же	1	3
166	и он	3	3
167	в одном	3	3
168	в то	11	3
169	его в	5	3
170	не можем	1	3
171	но не	4	3
172	всех этих	6	3
173	например в	5	3
174	здесь в	4	3
175	он все	1	3
176	но и	10	3
177	больше того	1	3
178	что этот	1	3
179	этих событий	1	3
180	до сих	3	3
181	да и	1	3
182	ни одной	1	3
183	как в	3	3
184	в уста	2	3
185	с ее	5	3
186	в той	1	3
187	тот же	1	3
188	и сейчас	1	3
189	во все	2	3
190	ни в	3	3
191	тому же	4	3
192	том как	2	3
193	тем что	1	3
194	то это	1	3
195	в основе	4	3
196	еще раз	1	3
197	из нее	1	3
198	же как	4	3
199	во всей	1	3
200	в сторону	2	3
201	значение имеет	1	3
202	указывает на	1	3
203	в мире	1	3
204	в основу	1	3
205	на этом	5	3
206	нам о	2	3
207	далеко не	1	3
208	их в	1	3
209	на сцене	1	3
210	и за	2	3
211	на этот	3	3
212	и до	2	3
213	в которых	3	3
214	понятно что	1	3
215	и говорит	1	3
216	как я	1	3
217	должен был	1	3
218	что и	7	3
219	конечно не	2	3
220	в пределах	2	3
221	обратимся к	1	3
222	мы все	1	3
223	о которых	1	2
224	почти все	3	2
225	и с	10	2
226	и наконец	2	2
227	же время	9	2
228	все те	1	2
229	из этих	3	2
230	надо было	1	2
231	на самой	1	2
232	можно сказать	2	2
233	никому не	1	2
234	жизни для	1	2
235	себе автор	1	2
236	больше чем	2	2
237	прежде всего	10	2
238	отца и	1	2
239	она дает	2	2
240	и является	1	2
241	он знает	2	2
242	и ее	1	2
243	связи с	6	2
244	не по	1	2
245	одна и	1	2
246	верно и	1	2
247	не в	7	2
248	но мы	2	2
249	даже в	2	2
250	этой пьесе	1	2
251	его и	1	2
252	при этом	2	2
253	хотя бы	2	2
254	бы не	1	2
255	во всех	13	2
256	в их	4	2
257	бы и	1	2
258	в это	1	2
259	до этого	1	2
260	те же	1	2
261	одно из	2	2
262	в пьесе	2	2
263	над ним	1	2
264	но все	1	2
265	принадлежит к	1	2
266	и формы	1	2
267	почти всегда	3	2
268	автором как	1	2
269	сам автор	1	2
270	не все	1	2
271	несколько дней	1	2
272	то как	1	2
273	видим что	2	2
274	для понимания	1	2
275	стороны он	1	2
276	чем мы	1	2
277	пьесы в	1	2
278	то время	3	2
279	из его	2	2
280	и той	1	2
281	на все	2	2
282	и к	5	2
283	не имеет	3	2
284	а как	1	2
285	он может	1	2
286	но в	14	2
287	свидетельствуют о	1	2
288	ни одно	1	2
289	что при	1	2
290	этой цели	1	2
291	чтобы сделать	1	2
292	же самые	1	2
293	в одной	3	2
294	в нее	1	2
295	и от	4	2
296	это время	2	2
297	и потому	1	2
298	построения и	1	2
299	в каком-то	1	2
300	ничего не	4	2
301	как только	1	2
302	нам в	1	2
303	слово в	1	2
304	он начинает	1	2
305	в них	6	2
306	и другим	1	2
307	и она	2	2
308	в котором	1	2
309	он полагает	1	2
310	и та	2	2
311	именно в	3	2
312	который он	1	2
313	такой же	4	2
314	будем еще	1	2
315	также и	7	2
316	ее и	1	2
317	что всякий	1	2
318	и когда	1	2
319	видят в	1	2
320	у шекспира	1	2
321	ли он	2	2
322	взглянуть на	2	2
323	с его	7	2
324	на одной	1	2
325	столь же	1	2
326	все они	4	2
327	один из	2	2
328	его не	4	2
329	по существу	3	2
330	убийства и	2	2
331	они действительно	1	2
332	со всей	1	2
333	нами в	1	2
334	затем чтобы	1	2
335	одной и	1	2
336	что ему	1	2
337	без всякого	1	2
338	стоит только	1	2
339	ни на	1	2
340	и эта	1	2
341	времени и	1	2
342	образом в	1	2
343	всей ее	1	2
344	мы знаем	1	2
345	что каждый	1	1
346	за его	2	1
347	и содержания	1	1
348	прямо противоположное	1	1
349	то мы	1	1
350	бы нам	1	1
351	прямо указывает	1	1
352	почти не	2	1
353	он один	1	1
354	которые по	1	1
355	на его	1	1
356	и глубоко	1	1
357	и описанием	1	1
358	лежат на	1	1
359	есть в	3	1
360	еще не	1	1
361	их с	2	1
362	мы обратимся	1	1
363	самые отдаленные	1	1
364	в особенности	2	1
365	и такие	1	1
366	из области	2	1
367	в связи	5	1
368	как ни	1	1
369	из себя	1	1
370	и ни	3	1
371	отомстить он	1	1
372	того же	3	1
373	могло быть	1	1
374	в игре	1	1
375	тех кто	1	1
376	не была	1	1
377	себе в	1	1
378	себе место	1	1
379	на другой	1	1
380	к этим	1	1
381	во власти	1	1
382	в отношении	2	1
383	в этот	2	1
384	которая в	1	1
385	верно но	1	1
386	в живой	1	1
387	не нужен	1	1
388	с королем	1	1
389	ровно ничего	1	1
390	и со	1	1
391	на других	1	1
392	и их	5	1
393	рядом с	2	1
394	части его	1	1
395	понимать как	1	1
396	бы он	1	1
397	в несколько	1	1
398	этом мы	1	1
399	в стороне	1	1
400	тогда и	1	1
401	к концу	1	1
402	на эту	2	1
403	может показаться	1	1
404	а иногда	1	1
405	о его	1	1
406	рассказывает о	1	1
407	к нему	2	1
408	нужно было	1	1
409	наконец как	1	1
410	целое но	1	1
411	и положения	1	1
412	действующие лица	1	1
413	ней и	1	1
414	и во	4	1
415	и вообще	2	1
416	это всегда	1	1
417	другом случае	1	1
418	независимо от	2	1
419	к которому	1	1
420	иное как	1	1
421	там где	3	1
422	формы в	1	1
423	этот образ	1	1
424	тела в	3	1
425	в условиях	2	1
426	нечто вроде	1	1
427	ведь оно	1	1
428	и другие	3	1
429	к началу	3	1
430	которого она	1	1
431	но с	1	1
432	не находим	1	1
433	и без	2	1
434	если в	2	1
435	которое мы	1	1
436	так в	2	1
437	жизни на	1	1
438	это конечно	1	1
439	внутреннее противоречие	2	1
440	уже выяснили	1	1
441	он действует	1	1
442	значение это	1	1
443	в жизнь	1	1
444	тем как	1	1
445	менее всего	3	1
446	что под	1	1
447	моментов и	1	1
448	правда в	1	1
449	движения и	1	1
450	бы в	4	1
451	жизнь это	1	1
452	в эту	2	1
453	позволяет себе	1	1
454	и глубокий	1	1
455	им в	2	1
456	средние века	2	1
457	на открытой	1	1
458	жизни в	2	1
459	одной из	5	1
460	по которой	1	1
461	не хочет	2	1
462	есть не	1	1
463	нем есть	1	1
464	имеют в	1	1
465	она говорит	2	1
466	превращается в	2	1
467	в день	1	1
468	зрения на	4	1
469	и взаимная	1	1
470	вот эта	1	1
471	сценой в	1	1
472	и некоторые	1	1
473	и своего	1	1
474	никаких сомнений	1	1
475	для него	3	1
476	из него	1	1
477	века в	3	1
478	в заключение	3	1
479	мы еще	2	1
480	живой и	1	1
481	человека не	1	1
482	акт в	1	1
483	своего героя	1	1
484	истории литературы	1	1
485	и времени	1	1
486	положенные в	1	1
487	случае нельзя	1	1
488	между тем	2	1
489	не имеют	1	1
490	в такую	1	1
491	к ней	2	1
492	более чем	1	1
493	и даже	4	1
494	что иное	1	1
495	вопросом о	1	1
496	мысли и	6	1
497	за пределы	1	1
498	имеет в	1	1
499	говорит на	1	1
500	как они	3	1
501	по отношению	1	1
502	и сам	1	1
503	они свидетельствуют	1	1
504	не остается	1	1
505	и всегда	1	1
506	дела но	1	1
507	вино так	1	1
508	он хочет	2	1
509	он еще	1	1
510	роль играет	3	1
511	смысл в	1	1
512	в дальнейшем	1	1
513	автор рассказывает	1	1
514	вполне понятна	1	1
515	вне и	1	1
516	сцены в	2	1
517	о жизни	1	1
518	этого нет	1	1
519	вообще нет	1	1
520	для защиты	1	1
521	другими словами	1	1
522	от него	1	1
523	именно на	1	1
524	от жизни	1	1
525	тогда когда	1	1
526	в душе	1	1
527	но как	1	1
528	них не	1	1
529	дело здесь	3	1
530	общего с	1	1
531	с историей	1	1
532	не дал	1	1
533	конечном счете	1	1
534	связана с	1	1
535	на языке	1	1
536	что на	3	1
537	этой же	1	1
538	нее ни	1	1
539	но они	3	1
540	дают в	1	1
541	и чем	1	1
542	связаны с	4	1
543	в чем	2	1
544	мысль и	2	1
545	поэтому и	3	1
546	в течение	3	1
547	такое значение	1	1
548	глазами и	2	1
549	свою очередь	1	1
550	дело в	3	1
551	во времени	2	1
552	и своим	1	1
553	и эпизод	1	1
554	он наконец	1	1
555	очень тесно	1	1
556	ни о	1	1
557	во второй	2	1
558	без него	1	1
559	когда она	1	1
560	что от	1	1
561	относится к	2	1
562	тон всему	1	1
563	взятое в	1	1
564	и еще	1	1
565	со своими	1	1
566	в истории	2	1
567	этой связи	3	1
568	стремление к	1	1
569	своего отца	3	1
570	и таким	1	1
571	и мысли	2	1
572	характер и	1	1
573	вся эта	1	1
574	не столько	2	1
575	и возможности	3	1
576	плане и	1	1
577	ничего общего	1	1
578	значение и	2	1
579	что кроме	1	1
580	все содержание	1	1
581	уже говорили	2	1
582	условия для	1	1
583	любви и	1	1
584	большего и	1	1
585	в обстановке	1	1
586	это целое	1	1
587	не поймем	1	1
588	не могли	1	1
589	в конечном	1	1
590	и др	8	1
591	речи и	1	1
592	со всем	1	1
593	точку зрения	2	1
594	с этими	1	1
595	это только	1	1
596	пьесы но	1	1
597	можно с	1	1
598	сделали бы	1	1
599	так сказать	1	1
600	того как	1	1
601	в одну	1	1
602	его со	1	1
603	нигде не	1	1
604	народа и	2	1
605	хотя эти	1	1
606	вот это	2	1
607	но ни	1	1
608	не от	1	1
609	не что	1	1
610	и будет	1	1
611	и смерти	2	1
612	тема эта	1	1
613	он заставляет	1	1
614	себя и	2	1
615	от его	3	1
616	она и	2	1
617	игре в	1	1
618	начала и	1	1
619	об этой	3	1
620	что за	1	1
621	раз он	1	1
622	в средние	2	1
623	нельзя было	2	1
624	в лице	1	1
625	с жизнью	1	1
626	которые только	1	1
627	несмотря на	2	1
628	явствует что	1	1
629	отношению к	1	1
630	должен быть	2	1
631	в общем	4	1
632	ко второму	1	1
633	все три	1	1
634	признать что	1	1
635	которую мы	1	1
636	хотя он	1	1
637	друзья мои	1	1
638	ряд других	1	1
639	которые в	1	1
640	в другом	3	1
641	затем во	1	1
642	только для	2	1
643	а также	4	1
644	и вся	1	1
645	начиная с	2	1
646	вводится в	1	1
647	и у	5	1
648	смерть и	2	1
649	всего этого	3	1
650	вообще не	3	1
651	что дело	1	1
652	этой истории	1	1
653	и всю	1	1
654	в какой-то	1	1
655	и целый	1	1
656	связь и	1	1
657	он должен	2	1
658	и тут	1	1
659	он пользуется	1	1
660	в ту	2	1
661	тем же	1	1
662	он сделал	1	1
663	него не	2	1
664	и верно	1	1
665	формы и	1	1
666	до начала	1	1
667	здесь же	3	1
668	король и	1	1
669	и будем	1	1
670	но уже	1	1
671	и более	1	1
672	на протяжении	1	1
673	один раз	2	1
674	и речи	1	1
675	что с	1	1
676	это уже	1	1
677	мы назвали	1	1
678	история о	1	1
679	именно это	1	1
680	хочет и	2	1
681	он как	1	1
682	но еще	1	1
683	из самых	1	1
684	смысл всех	1	1
685	что во	1	1
686	все остальные	1	1
687	эту тему	1	1
688	большое количество	1	1
689	совершенно иной	1	1
690	она была	1	1
691	как ее	2	1
692	но это	5	1
693	в свою	1	1
694	прямой и	1	1
695	еще будем	1	1
696	на которых	1	1
697	роль и	2	1
